Distance_(pixels),Gray_Value
0,1.667
1,1.667
2,2.746
3,4.599
4,5.494
5,6.802
6,6.412
7,6.394
8,7.557
9,9.679
10,10.046
11,8.447
12,5.789
13,7.125
14,7.113
15,7.186
16,7.097
17,7.000
18,7.000
19,7.286
20,7.333
21,9.723
22,10.284
23,10.345
24,11.036
25,11.307
26,11.333
27,11.067
28,11.000
29,9.784
30,8.792
31,7.662
32,6.097
33,5.611
34,5.667
35,6.406
36,6.874
37,6.530
38,5.760
39,5.415
40,5.058
41,5.397
42,5.347
43,6.162
44,6.432
45,6.549
46,6.667
47,6.667
48,6.024
49,5.667
50,5.038
51,4.667
52,4.743
53,5.959
54,6.322
55,6.497
56,6.774
57,7.838
58,9.880
59,12.017
60,12.616
61,11.907
62,11.709
63,11.828
64,11.625
65,10.576
66,8.908
67,7.451
68,6.846
69,11.284
70,15.199
71,12.809
72,11.059
73,11.214
74,11.742
75,11.067
76,9.276
77,9.061
78,10.141
79,10.877
80,11.359
81,11.667
82,11.372
83,10.410
84,9.299
85,8.217
86,7.564
87,7.800
88,8.319
89,8.667
90,8.764
91,8.841
92,8.722
93,8.654
94,8.582
95,8.960
96,9.953
97,11.096
98,12.867
99,14.785
100,15.929
101,14.097
102,10.713
103,15.146
104,15.899
105,11.382
106,10.195
107,12.570
108,17.757
109,20.700
110,19.090
111,20.076
112,20.463
113,21.475
114,22.361
115,23.694
116,24.042
117,24.947
118,24.322
119,23.571
120,22.051
121,21.515
122,21.903
123,22.734
124,24.998
125,25.800
126,19.697
127,20.752
128,20.969
129,20.836
130,20.694
131,18.713
132,15.483
133,12.562
134,14.152
135,13.669
136,12.678
137,11.685
138,11.667
139,12.633
140,13.626
141,14.618
142,15.713
143,13.781
144,11.799
145,10.974
146,10.457
147,11.989
148,13.384
149,14.436
150,9.344
151,7.737
152,11.161
153,20.472
154,25.780
155,27.359
156,28.765
157,31.161
158,27.987
159,30.633
160,34.560
161,37.520
162,37.977
163,38.762
164,40.472
165,42.523
166,37.411
167,36.639
168,39.064
169,40.819
170,41.184
171,40.355
172,39.502
173,38.715
174,38.753
175,37.931
176,36.181
177,34.343
178,32.116
179,30.624
180,29.729
181,28.057
182,26.586
183,25.907
184,25.667
185,25.035
186,23.306
187,20.999
188,18.162
189,16.153
190,14.660
191,13.420
192,12.428
193,11.639
194,12.244
195,13.459
196,15.591
197,19.129
198,19.688
199,21.563
200,29.410
201,33.835
202,32.551
203,31.952
204,35.395
205,39.014
206,43.123
207,48.286
208,52.495
209,55.899
210,56.644
211,56.092
212,56.338
213,57.158
214,60.016
215,62.670
216,62.084
217,62.647
218,64.177
219,65.041
220,63.550
221,61.766
222,59.983
223,60.044
224,62.353
225,62.592
226,59.576
227,55.746
228,52.843
229,52.410
230,53.809
231,56.771
232,51.747
233,46.367
234,42.397
235,40.865
236,39.403
237,36.780
238,32.834
239,26.499
240,25.178
241,24.255
242,23.751
243,24.444
244,26.315
245,27.743
246,29.267
247,34.074
248,33.157
249,34.563
250,37.795
251,42.163
252,45.248
253,46.867
254,46.469
255,52.211
256,54.759
257,59.416
258,65.383
259,73.221
260,80.619
261,86.126
262,89.237
263,92.143
264,94.680
265,96.576
266,96.829
267,95.496
268,96.074
269,99.333
270,100.736
271,97.637
272,98.848
273,100.320
274,101.933
275,102.227
276,101.171
277,99.388
278,97.523
279,92.058
280,88.287
281,86.871
282,88.276
283,87.603
284,83.043
285,74.963
286,68.525
287,58.704
288,55.850
289,54.477
290,52.197
291,49.483
292,46.440
293,43.217
294,40.792
295,41.635
296,40.170
297,39.381
298,42.131
299,47.388
300,53.701
301,58.617
302,61.019
303,70.426
304,75.978
305,82.691
306,90.215
307,96.455
308,100.293
309,102.879
310,105.309
311,102.509
312,104.741
313,111.489
314,115.275
315,115.610
316,114.807
317,116.505
318,119.704
319,125.194
320,127.817
321,127.373
322,125.782
323,123.459
324,124.961
325,132.552
326,141.327
327,138.297
328,130.911
329,124.820
330,121.366
331,121.871
332,121.512
333,120.115
334,121.823
335,120.092
336,112.442
337,106.013
338,103.006
339,104.095
340,106.017
341,106.611
342,105.626
343,102.540
344,96.874
345,90.170
346,82.847
347,78.284
348,78.787
349,85.266
350,95.444
351,99.040
352,96.022
353,101.137
354,106.450
355,109.001
356,109.028
357,113.541
358,124.607
359,144.708
360,177.531
361,191.937
362,204.193
363,213.237
364,220.219
365,226.631
366,233.773
367,237.909
368,238.760
369,245.877
370,244.673
371,241.142
372,243.231
373,242.028
374,240.303
375,243.313
376,244.659
377,244.392
378,247.626
379,250.080
380,250.618
381,247.797
382,245.819
383,248.064
384,253.470
385,252.239
386,252.134
387,251.690
388,251.509
389,250.045
390,251.823
391,253.511
392,253.789
393,253.730
394,253.420
395,253.341
396,253.046
397,252.754
398,253.228
399,253.403
400,251.178
401,251.706
402,251.943
403,252.040
404,252.020
405,251.341
406,251.006
407,251.000
408,252.933
409,252.570
410,253.759
411,253.739
412,252.093
413,250.442
414,251.485
415,252.969
416,252.698
417,250.294
418,250.543
419,252.033
420,251.578
421,248.465
422,248.756
423,249.787
424,246.010
425,244.181
426,244.217
427,248.094
428,251.851
429,252.303
430,250.111
431,248.728
432,247.162
433,245.117
434,245.143
435,245.035
436,241.042
437,231.523
438,218.268
439,211.236
440,211.514
441,211.412
442,201.794
443,184.092
444,173.460
445,170.235
446,155.320
447,133.265
448,118.148
449,109.350
450,103.658
451,102.552
452,101.787
453,95.043
454,86.093
455,82.025
456,84.300
457,90.623
458,98.236
459,103.436
460,104.567
461,103.408
462,103.443
463,105.115
464,106.957
465,107.998
466,110.932
467,114.667
468,116.608
469,116.873
470,118.973
471,123.377
472,126.082
473,123.903
474,119.384
475,122.026
476,131.539
477,139.807
478,142.937
479,143.338
480,135.228
481,134.784
482,139.984
483,133.937
484,123.513
485,122.793
486,128.298
487,127.435
488,120.106
489,115.177
490,111.429
491,107.437
492,103.767
493,101.750
494,100.829
495,100.527
496,102.230
497,104.209
498,98.817
499,91.459
500,87.503
501,86.783
502,83.330
503,72.689
504,58.833
505,42.935
506,41.467
507,40.537
508,39.543
509,38.339
510,37.517
511,37.358
512,36.852
513,33.763
514,36.411
515,39.197
516,39.155
517,37.832
518,40.577
519,48.790
520,56.553
521,51.601
522,53.156
523,55.360
524,57.187
525,59.581
526,62.623
527,66.397
528,70.304
529,80.764
530,81.825
531,81.631
532,79.886
533,76.918
534,74.751
535,74.821
536,75.982
537,71.651
538,70.333
539,69.137
540,69.320
541,70.649
542,72.088
543,72.121
544,72.164
545,79.031
546,77.146
547,72.393
548,67.516
549,65.320
550,62.322
551,58.735
552,55.834
553,54.511
554,51.956
555,47.908
556,44.568
557,42.480
558,39.911
559,35.863
560,32.650
561,27.908
562,24.874
563,20.864
564,17.787
565,17.249
566,17.487
567,17.203
568,16.794
569,14.374
570,14.618
571,15.882
572,17.742
573,20.748
574,23.751
575,26.525
576,28.861
577,28.866
578,28.370
579,29.145
580,30.990
581,34.561
582,37.845
583,39.081
584,39.939
585,42.843
586,45.511
587,46.842
588,47.855
589,48.412
590,48.737
591,48.912
592,49.664
593,46.789
594,45.503
595,46.768
596,47.038
597,47.211
598,47.501
599,47.282
600,46.169
601,41.842
602,39.203
603,38.822
604,37.526
605,34.882
606,31.620
607,30.600
608,30.974
609,30.719
610,27.775
611,25.188
612,22.186
613,18.833
614,16.241
615,14.646
616,13.756
617,15.860
618,19.921
619,18.704
620,16.675
621,14.109
622,12.276
623,12.111
624,13.000
625,13.105
626,11.172
627,10.189
628,13.217
629,17.757
630,17.795
631,13.952
632,12.744
633,13.602
634,13.492
635,12.991
636,13.473
637,14.046
638,15.624
639,15.264
640,14.365
641,14.454
642,16.784
643,17.360
644,18.850
645,18.970
646,18.923
647,17.495
648,17.886
649,17.305
650,17.805
651,18.528
652,19.425
653,19.584
654,19.090
655,17.970
656,16.827
657,16.796
658,17.172
659,17.317
660,16.696
661,16.776
662,16.285
663,16.117
664,16.239
665,15.688
666,11.003
667,11.044
668,10.525
669,10.996
670,11.243
671,11.655
672,9.600
673,8.130
674,9.954
675,10.162
676,10.659
677,10.667
678,10.667
679,10.882
680,9.932
681,9.370
682,10.005
683,8.854
684,7.602
685,6.301
686,5.966
687,6.058
688,7.016
689,8.421
690,10.488
691,10.005
692,9.131
693,8.788
694,8.929
695,9.871
696,11.740
697,12.480
698,9.656
699,10.312
700,11.122
701,10.671
702,10.170
703,9.341
704,9.374
705,8.657
706,9.825
707,9.993
708,10.420
709,10.356
710,10.694
711,10.713
712,10.973
713,11.151
714,10.809
715,10.778
716,10.977
717,10.710
718,10.467
719,10.116
720,9.804
721,9.671
722,10.282
723,10.669
724,9.870
725,8.756
726,8.333
727,7.636
728,6.887
729,6.473
730,9.005
731,10.789
732,9.953
733,9.164
734,8.176
735,6.974
736,5.554
737,4.527
738,5.568
739,6.845
740,7.043
741,7.482
742,7.601
743,7.828
744,7.828
745,7.709
746,7.660
747,7.862
748,7.981
749,7.679
750,7.366
751,7.564
752,7.762
753,7.960
754,7.337
755,5.528
756,4.756
757,4.751
758,5.140
759,6.173
760,7.198
761,8.175
762,7.951
763,6.375
764,7.236
765,7.564
766,7.768
767,8.817
768,9.259
769,9.618
770,10.395
771,12.374
772,11.148
773,9.443
774,8.605
775,8.409
776,8.457
777,9.012
778,8.779
779,7.600
780,7.455
781,7.574
782,7.727
783,8.005
784,8.283
785,8.560
786,8.369
787,5.874
788,5.913
789,5.953
790,5.913
791,5.261
792,5.046
793,4.806
794,4.113
795,6.000
796,6.057
797,6.825
798,7.062
799,7.949
800,7.700
801,7.855
802,7.403
803,8.590
804,7.872
805,5.219
806,3.646
807,2.667
